"date","bike_counts","weekEnd","Wind_avg","Precip","Snowfall","Snowdepth","Temp_avg","Temp_max","Temp_min","Wind_fast2m","Wind_fast5s","FOG","HeavyFog","Thunder","IcePellets","Hail","Glaze","Smoke","DriftingSnow"
"2019-10-01",6322,FALSE,12.53,0,0,0,68,78,62,19.9,23,0,0,0,0,0,0,0,0
"2019-10-02",5365,FALSE,13.65,0.35,0,0,77,95,64,23,30,1,0,0,0,0,0,0,0
"2019-10-03",1878,FALSE,12.08,0.32,0,0,60,64,53,23,27.1,1,0,0,0,0,0,0,0
"2019-10-04",5532,FALSE,16.78,0,0,0,62,68,50,35.1,40,1,0,0,0,0,0,0,0
"2019-10-05",3587,TRUE,8.5,0,0,0,52,59,45,16.1,21,0,0,0,0,0,0,0,0
"2019-10-06",3138,TRUE,15.88,0,0,0,63,69,58,23,30,0,0,0,0,0,0,0,0
"2019-10-07",4907,FALSE,17.67,0,0,0,70,76,60,25.9,36,0,0,0,0,0,0,0,0
"2019-10-08",5179,FALSE,12.97,0.01,0,0,62,64,58,18.1,23.9,1,0,0,0,0,0,0,0
"2019-10-09",2486,FALSE,16.55,0.64,0,0,57,60,53,25.1,32,1,0,0,0,0,0,0,0
"2019-10-10",5119,FALSE,18.34,0,0,0,60,72,53,28,35.1,0,0,0,0,0,0,0,0
"2019-10-11",4835,FALSE,18.57,0,0,0,60,64,55,29.1,36.9,0,0,0,0,0,0,0,0
"2019-10-12",3749,TRUE,8.95,0,0,0,59,68,55,17,19.9,0,0,0,0,0,0,0,0
"2019-10-13",3573,TRUE,7.61,0,0,0,60,65,53,15,19,0,0,0,0,0,0,0,0
"2019-10-14",5190,FALSE,7.83,0,0,0,62,70,55,16.1,19,0,0,0,0,0,0,0,0
"2019-10-15",6369,FALSE,6.49,0,0,0,59,64,49,15,18.1,0,0,0,0,0,0,0,0
"2019-10-16",2344,FALSE,16.78,1.02,0,0,59,66,48,40,51,1,0,0,0,0,0,0,0
"2019-10-17",3716,FALSE,26.4,0,0,0,56,59,52,40,50.1,0,0,0,0,0,0,0,0
"2019-10-18",4694,FALSE,16.78,0,0,0,55,61,46,30,40,0,0,0,0,0,0,0,0
"2019-10-19",3682,TRUE,7.61,0,0,0,50,59,40,14.1,16.1,0,0,0,0,0,0,1,0
"2019-10-20",1516,TRUE,8.28,0.58,0,0,53,61,44,18.1,23,1,0,0,0,0,0,0,0
"2019-10-21",5931,FALSE,9.17,0,0,0,57,68,51,19.9,23,0,0,0,0,0,0,0,0
"2019-10-22",3228,FALSE,11.18,0.46,0,0,56,64,53,21,28,1,0,0,0,0,0,0,0
"2019-10-23",5900,FALSE,14.09,0.05,0,0,62,67,54,23,30,1,0,0,0,0,0,0,0
"2019-10-24",6094,FALSE,9.62,0,0,0,57,65,45,21,25.1,0,0,0,0,0,0,0,0
"2019-10-25",5264,FALSE,7.38,0,0,0,56,63,46,17,21,0,0,0,0,0,0,0,0
"2019-10-26",3873,TRUE,7.83,0,0,0,58,64,50,16.1,19.9,0,0,0,0,0,0,0,0
"2019-10-27",1076,TRUE,14.32,0.9,0,0,60,69,53,31.1,42.1,1,0,0,0,0,0,0,0
"2019-10-28",5849,FALSE,8.5,0.02,0,0,58,65,51,17,21,1,0,0,0,0,0,0,0
"2019-10-29",3535,FALSE,7.38,0.07,0,0,56,61,52,13,17,1,0,0,0,0,0,0,0
"2019-10-30",3723,FALSE,5.37,0.07,0,0,61,65,58,10.1,13,1,1,0,0,0,0,0,0
"2019-10-31",2004,FALSE,23.04,0.19,0,0,64,68,61,40.9,53.9,1,0,0,0,0,0,0,0
"2019-11-01",4416,FALSE,19.24,0.05,0,0,56,68,43,44.1,55.9,1,0,0,0,0,0,0,0
"2019-11-02",3193,TRUE,5.82,0,0,0,45,52,37,16.1,19.9,0,0,0,0,0,0,0,0
"2019-11-03",2755,TRUE,10.74,0,0,0,48,56,43,17,23,0,0,0,0,0,0,0,0
"2019-11-04",5277,FALSE,9.4,0,0,0,48,56,34,19.9,25.9,0,0,0,0,0,0,0,0
"2019-11-05",4922,FALSE,10.74,0,0,0,56,63,50,17,21.9,0,0,0,0,0,0,0,0
"2019-11-06",5319,FALSE,10.51,0,0,0,52,56,44,21,25.9,0,0,0,0,0,0,0,0
"2019-11-07",3300,FALSE,12.75,0.02,0,0,52,57,41,18.1,27.1,0,0,0,0,0,0,0,0
"2019-11-08",3135,FALSE,18.57,0,0,0,40,41,29,32,38,0,0,0,0,0,0,0,0
"2019-11-09",1978,TRUE,8.95,0,0,0,33,41,25,19.9,21.9,0,0,0,0,0,0,0,0
"2019-11-10",2470,TRUE,10.74,0,0,0,44,52,37,21,21.9,0,0,0,0,0,0,0,0
"2019-11-11",4706,FALSE,5.59,0,0,0,51,58,41,18.1,21.9,0,0,0,0,0,0,0,0
"2019-11-12",1919,FALSE,17.22,0.02,0,0,47,56,25,30,36.9,0,0,0,0,0,0,0,0
"2019-11-13",2462,FALSE,14.99,0,0,0,28,35,23,30,38,0,0,0,0,0,0,0,0
"2019-11-14",3331,FALSE,8.5,0,0,0,33,46,24,18.1,21,0,0,0,0,0,0,0,0
"2019-11-15",3759,FALSE,10.51,0,0,0,43,51,34,23.9,32,0,0,0,0,0,0,0,0
"2019-11-16",1926,TRUE,14.32,0,0,0,40,42,32,28,36,0,0,0,0,0,0,0,0
"2019-11-17",1752,TRUE,18.34,0,0,0,36,44,31,25.1,32,0,0,0,0,0,0,0,0
"2019-11-18",1942,FALSE,11.41,0.46,0,0,40,43,38,21.9,25.9,1,0,0,0,0,0,0,0
"2019-11-19",3994,FALSE,8.28,0.17,0,0,44,51,41,15,19,1,0,0,0,0,0,0,0
"2019-11-20",3925,FALSE,15.21,0,0,0,44,48,41,25.1,31.1,0,0,0,0,0,0,0,0
"2019-11-21",4324,FALSE,8.28,0,0,0,44,53,34,17,21,0,0,0,0,0,0,0,0
"2019-11-22",3251,FALSE,15.66,0.04,0,0,49,52,38,32,42.1,1,0,0,0,0,0,0,0
"2019-11-23",2143,TRUE,8.72,0.04,0,0,40,45,34,21,28,1,0,0,0,0,0,0,0
"2019-11-24",768,TRUE,15.21,0.72,0,0,44,49,41,29.1,36,1,0,0,0,0,0,0,0
"2019-11-25",4183,FALSE,10.29,0,0,0,44,52,39,16.1,21,0,0,0,0,0,0,0,0
"2019-11-26",4491,FALSE,6.93,0,0,0,47,56,39,13,14.1,0,0,0,0,0,0,0,0
"2019-11-27",2934,FALSE,11.63,0.01,0,0,50,56,44,35.1,47,1,0,0,0,0,0,0,0
"2019-11-28",776,FALSE,24.16,0,0,0,50,53,37,40,50.1,0,0,0,0,0,0,0,0
"2019-11-29",1271,FALSE,16.55,0,0,0,37,41,30,23,31.1,0,0,0,0,0,0,0,0
"2019-11-30",1532,TRUE,10.96,0,0,0,36,44,30,23,28,0,0,0,0,0,0,0,0
"2019-12-01",546,TRUE,14.32,0.59,0,0,33,41,29,30,38,1,0,0,1,0,1,0,0
"2019-12-02",818,FALSE,17.67,0.37,0.6,0,38,40,31,25.9,36.9,1,0,0,1,0,0,0,0
"2019-12-03",2133,FALSE,19.01,0,0.2,1.2,33,38,31,25.1,36.9,1,0,0,0,0,0,0,0
"2019-12-04",2979,FALSE,12.08,0,0,0,36,39,33,16.1,19.9,0,0,0,0,0,0,0,0
"2019-12-05",3261,FALSE,17,0,0,0,39,44,36,32,42.9,0,0,0,0,0,0,0,0
"2019-12-06",3039,FALSE,14.76,0,0,0,40,50,34,29.1,36,0,0,0,0,0,0,0,0
"2019-12-07",1669,TRUE,14.54,0,0,0,38,40,29,25.9,32,0,0,0,0,0,0,0,0
"2019-12-08",1709,TRUE,6.93,0,0,0,33,45,23,18.1,23,0,0,0,0,0,0,0,0
"2019-12-09",795,FALSE,10.96,1.71,0,0,46,54,42,25.9,36,1,1,0,0,0,0,0,0
"2019-12-10",1866,FALSE,11.41,0.09,0,0,53,57,40,25.9,36,1,0,0,0,0,0,0,0
"2019-12-11",1688,FALSE,12.3,0.35,0.9,1.2,38,40,31,28,36,1,0,0,0,0,0,0,0
"2019-12-12",2611,FALSE,9.62,0,0,0,31,35,26,28,34,0,0,0,0,0,0,0,0
"2019-12-13",1611,FALSE,8.72,1.15,0,0,39,54,31,21,30,1,0,0,0,0,0,0,0
"2019-12-14",1185,TRUE,13.87,1.62,0,0,53,56,44,32,40,1,1,0,0,0,0,1,0
"2019-12-15",1737,TRUE,19.69,0,0,0,46,50,37,35.1,47,0,0,0,0,0,0,0,0
"2019-12-16",2380,FALSE,8.95,0.22,0,0,36,37,33,16.1,0,1,0,0,1,0,1,0,0
"2019-12-17",842,FALSE,12.97,1.07,0,0,34,36,32,21.9,30,1,0,0,0,0,1,0,0
"2019-12-18",2199,FALSE,17.9,0,0.2,0,34,39,22,29.1,38,1,0,0,0,0,0,1,1
"2019-12-19",1137,FALSE,19.24,0,0,0,23,26,17,33.1,44.1,0,0,0,0,0,0,0,0
"2019-12-20",1666,FALSE,12.53,0,0,0,27,34,23,21,23.9,0,0,0,0,0,0,0,0
"2019-12-21",1208,TRUE,5.59,0,0,0,28,37,22,14.1,19,0,0,0,0,0,0,0,0
"2019-12-22",1347,TRUE,10.74,0,0,0,35,45,28,19.9,23,0,0,0,0,0,0,0,0
"2019-12-23",2123,FALSE,10.96,0,0,0,41,53,33,19.9,25.1,0,0,0,0,0,0,0,0
"2019-12-24",1411,FALSE,11.18,0,0,0,43,49,33,21.9,25.1,0,0,0,0,0,0,0,0
"2019-12-25",801,FALSE,4.25,0,0,0,37,47,29,8.1,14.1,0,0,0,0,0,0,0,0
"2019-12-26",1475,FALSE,8.05,0,0,0,38,47,32,16.1,21.9,1,0,0,0,0,0,0,0
"2019-12-27",1930,FALSE,8.05,0,0,0,48,52,44,13,16.1,0,0,0,0,0,0,0,0
"2019-12-28",1889,TRUE,8.5,0,0,0,47,52,37,15,18.1,1,0,0,0,0,0,0,0
"2019-12-29",989,TRUE,6.49,0.36,0,0,41,44,33,15,18.1,1,0,0,0,0,0,0,0
"2019-12-30",653,FALSE,18.79,0.5,0,0,42,44,38,33.1,42.9,1,0,0,0,0,0,0,0
"2019-12-31",1765,FALSE,11.41,0,0,0,40,44,38,23.9,33.1,0,0,0,0,0,0,0,0
